"filename", "language", "JavaScript", "Markdown", "JSON", "XML", "CSS", "comment", "blank", "total"
"/Users/justinzhang/pantry/pantry-webapp/Firebase_example.md", "Markdown", 0, 26, 0, 0, 0, 0, 19, 45
"/Users/justinzhang/pantry/pantry-webapp/README.md", "Markdown", 0, 87, 0, 0, 0, 0, 40, 127
"/Users/justinzhang/pantry/pantry-webapp/components/Footer.js", "JavaScript", 22, 0, 0, 0, 0, 0, 1, 23
"/Users/justinzhang/pantry/pantry-webapp/components/InventoryModal.js", "JavaScript", 148, 0, 0, 0, 0, 4, 14, 166
"/Users/justinzhang/pantry/pantry-webapp/components/Layout.js", "JavaScript", 23, 0, 0, 0, 0, 0, 4, 27
"/Users/justinzhang/pantry/pantry-webapp/components/Navbar.js", "JavaScript", 133, 0, 0, 0, 0, 4, 18, 155
"/Users/justinzhang/pantry/pantry-webapp/components/SearchModal.js", "JavaScript", 63, 0, 0, 0, 0, 2, 10, 75
"/Users/justinzhang/pantry/pantry-webapp/components/Sidebar.js", "JavaScript", 9, 0, 0, 0, 0, 0, 1, 10
"/Users/justinzhang/pantry/pantry-webapp/components/Table.js", "JavaScript", 176, 0, 0, 0, 0, 8, 10, 194
"/Users/justinzhang/pantry/pantry-webapp/components/TableRow.js", "JavaScript", 113, 0, 0, 0, 0, 2, 17, 132
"/Users/justinzhang/pantry/pantry-webapp/components/TakeInventoryModal.js", "JavaScript", 162, 0, 0, 0, 0, 2, 12, 176
"/Users/justinzhang/pantry/pantry-webapp/components/orderForm/DeliveryDetails.js", "JavaScript", 194, 0, 0, 0, 0, 1, 15, 210
"/Users/justinzhang/pantry/pantry-webapp/components/orderForm/OrderDetails.js", "JavaScript", 260, 0, 0, 0, 0, 8, 17, 285
"/Users/justinzhang/pantry/pantry-webapp/components/orderForm/PersonInfo.js", "JavaScript", 140, 0, 0, 0, 0, 1, 5, 146
"/Users/justinzhang/pantry/pantry-webapp/components/orderForm/ReviewOrder.js", "JavaScript", 173, 0, 0, 0, 0, 1, 16, 190
"/Users/justinzhang/pantry/pantry-webapp/context/cartContext.js", "JavaScript", 77, 0, 0, 0, 0, 47, 11, 135
"/Users/justinzhang/pantry/pantry-webapp/context/userContext.js", "JavaScript", 63, 0, 0, 0, 0, 8, 11, 82
"/Users/justinzhang/pantry/pantry-webapp/docs/auth_readme.md", "Markdown", 0, 7, 0, 0, 0, 0, 5, 12
"/Users/justinzhang/pantry/pantry-webapp/firebase/clientApp.js", "JavaScript", 23, 0, 0, 0, 0, 3, 3, 29
"/Users/justinzhang/pantry/pantry-webapp/package-lock.json", "JSON", 0, 0, 11402, 0, 0, 0, 1, 11403
"/Users/justinzhang/pantry/pantry-webapp/package.json", "JSON", 0, 0, 33, 0, 0, 0, 1, 34
"/Users/justinzhang/pantry/pantry-webapp/pages/_app.js", "JavaScript", 34, 0, 0, 0, 0, 5, 6, 45
"/Users/justinzhang/pantry/pantry-webapp/pages/admin.js", "JavaScript", 363, 0, 0, 0, 0, 7, 43, 413
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/AddAdmin.js", "JavaScript", 60, 0, 0, 0, 0, 11, 11, 82
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/AddDeliveryTime.js", "JavaScript", 79, 0, 0, 0, 0, 14, 13, 106
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/CheckPreviousVisit.js", "JavaScript", 153, 0, 0, 0, 0, 15, 15, 183
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/DeleteDeliveryTime.js", "JavaScript", 58, 0, 0, 0, 0, 11, 8, 77
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/GetCheckoutInfo.js", "JavaScript", 17, 0, 0, 0, 0, 5, 2, 24
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/GetHomeInfo.js", "JavaScript", 17, 0, 0, 0, 0, 5, 2, 24
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/GetHours.js", "JavaScript", 16, 0, 0, 0, 0, 5, 2, 23
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/GetSheetLinks.js", "JavaScript", 15, 0, 0, 0, 0, 3, 2, 20
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/SetCheckoutInfo.js", "JavaScript", 41, 0, 0, 0, 0, 6, 6, 53
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/SetHomeInfo.js", "JavaScript", 41, 0, 0, 0, 0, 7, 7, 55
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/SetSheetInfo.js", "JavaScript", 90, 0, 0, 0, 0, 13, 8, 111
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/UpdateHours.js", "JavaScript", 110, 0, 0, 0, 0, 21, 27, 158
"/Users/justinzhang/pantry/pantry-webapp/pages/api/admin/WriteCheckIn.js", "JavaScript", 91, 0, 0, 0, 0, 8, 10, 109
"/Users/justinzhang/pantry/pantry-webapp/pages/api/categories/AddCategory.js", "JavaScript", 78, 0, 0, 0, 0, 17, 14, 109
"/Users/justinzhang/pantry/pantry-webapp/pages/api/categories/ConvertDb.js", "JavaScript", 1, 0, 0, 0, 0, 70, 2, 73
"/Users/justinzhang/pantry/pantry-webapp/pages/api/categories/ListCategories.js", "JavaScript", 28, 0, 0, 0, 0, 5, 6, 39
"/Users/justinzhang/pantry/pantry-webapp/pages/api/categories/UpdateCategory.js", "JavaScript", 68, 0, 0, 0, 0, 15, 12, 95
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/AddItem.js", "JavaScript", 101, 0, 0, 0, 0, 20, 14, 135
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/CheckoutItems.js", "JavaScript", 173, 0, 0, 0, 0, 20, 22, 215
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/DeleteItem.js", "JavaScript", 53, 0, 0, 0, 0, 13, 8, 74
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/GetAllItems.js", "JavaScript", 16, 0, 0, 0, 0, 4, 3, 23
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/GetItem/[barcode].js", "JavaScript", 30, 0, 0, 0, 0, 7, 7, 44
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/ResetInventory.js", "JavaScript", 56, 0, 0, 0, 0, 3, 5, 64
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/UpdateItem.js", "JavaScript", 77, 0, 0, 0, 0, 17, 13, 107
"/Users/justinzhang/pantry/pantry-webapp/pages/api/inventory/index.js", "JavaScript", 11, 0, 0, 0, 0, 1, 5, 17
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/AddOrder.js", "JavaScript", 344, 0, 0, 0, 0, 32, 52, 428
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/DeleteOrder.js", "JavaScript", 60, 0, 0, 0, 0, 11, 10, 81
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/GetAllOrders.js", "JavaScript", 40, 0, 0, 0, 0, 7, 4, 51
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/GetDeliveryTimes.js", "JavaScript", 18, 0, 0, 0, 0, 4, 4, 26
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/GetEligibilityInfo.js", "JavaScript", 17, 0, 0, 0, 0, 4, 4, 25
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/GetOrder/[id].js", "JavaScript", 44, 0, 0, 0, 0, 8, 6, 58
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/GetOrdersByStatus.js", "JavaScript", 45, 0, 0, 0, 0, 9, 8, 62
"/Users/justinzhang/pantry/pantry-webapp/pages/api/orders/SetEligibilityInfo.js", "JavaScript", 43, 0, 0, 0, 0, 7, 8, 58
